age,Sr,eSr,d13C,ed13C,d34S,ed34S,fR,efR,fL,efL,fA,efA,fA_Godderis,efA_Godderis,fAw_fA,efAw_fA,fAw_fA_Godderis,efAw_fA_Godderis,fD,efD,fD_Godderis,efD_Godderis,RT,eRT,GEOG,eGEOG,GEOG_Godderis,eGEOG_Godderis,fSR,efSR,fC,efC
570,90,2.419794621,0,0.383574975,23,0.936205985,1.0128,0.081024,0.63,0.252,1,0.5,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.031993734,0.015996867,-0.4,5,-7.323,1.25,1,0.175,0.75,0.16875
560,90,2.419794621,0,0.383574975,23.1,0.936205985,1.0196,0.081568,0.63,0.252,0.95,0.475,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.031993734,0.015996867,-0.4,5,-7.323,1.25,1.04,0.182,0.75,0.16875
550,90,2.419794621,0,0.383574975,25.3,0.936205985,1.0244,0.081952,0.63,0.252,0.9,0.45,1,0.225,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.040703164,0.020351582,-0.4,5,-7.323,1.25,1.2,0.21,0.75,0.16875
540,90,2.419794621,0,0.383574975,27.7,0.936205985,1.0272,0.082176,0.63,0.252,0.85,0.425,0.99,0.22275,1,0.2,0.8132,0.4066,1.12,0.56,0.56185567,0.126417526,0.02612829,0.013064145,0.6,5,-7.323,1.25,1.35,0.23625,0.75,0.16875
530,89,2.419794621,0,0.383574975,33.1,0.94426086,1.0283,0.082264,1.05,0.42,0.66,0.33,0.961,0.216225,1,0.2,0.82035,0.410175,1.12,0.56,0.626440267,0.14094906,0.028706285,0.014353143,0.6,5,-5.9985,1.25,1.59,0.27825,0.75,0.16875
520,89,2.419794621,0,0.385164,32.7,1.349518433,1.0277,0.082216,1.05,0.42,0.64,0.32,0.932,0.2097,1,0.2,0.8275,0.41375,1.12,0.56,0.691024864,0.155480594,0.03128428,0.01564214,0.6,5,-4.674,1.25,1.7,0.2975,0.75,0.16875
510,89,2.419794621,-0.5,0.383574975,35.3,1.761953461,1.0254,0.082032,0.97,0.388,0.66,0.33,0.902,0.20295,1,0.2,0.83465,0.417325,1.1,0.55,0.75560946,0.170012129,0.030325998,0.015162999,1.1,5,-3.3495,1.25,1.62,0.2835,0.75,0.16875
500,89,3.388423557,-1,0.1106064,36.1,3.030053905,1.0217,0.081736,0.99,0.396,0.65,0.325,0.873,0.196425,1,0.2,0.8418,0.4209,1.07,0.535,0.820194057,0.184543663,0.028902606,0.014451303,2.1,5,-2.025,1.25,1.52,0.266,0.75,0.16875
490,87,1.156670083,-1,0.383574975,34,2.324226036,1.0165,0.08132,0.99,0.396,0.65,0.325,0.89,0.20025,1,0.2,0.826566667,0.413283333,1.03,0.515,0.847786537,0.190751971,0.029208767,0.014604384,3.1,5,-1.985,1.25,1.5,0.2625,0.75,0.16875
480,85,3.439604452,-1,0.247626,30.5,0.873002482,1.0101,0.080808,0.99,0.396,0.62,0.31,0.906,0.20385,1,0.2,0.811333333,0.405666667,0.96,0.48,0.875379018,0.196960279,0.029514928,0.014757464,3.9,5,-1.945,1.25,1.49,0.26075,0.75,0.16875
470,82,3.615500546,-1,0.3272184,27.4,1.800296272,1.0023,0.080184,1.07,0.428,0.62,0.31,0.923,0.207675,1,0.2,0.7961,0.39805,0.92,0.46,0.902971498,0.203168587,0.029180872,0.014590436,4.6,5,-1.905,1.25,1.5,0.2625,0.75,0.16875
460,80,5.590051807,0,0.2710116,25.4,0.912432646,0.9934,0.079472,1.07,0.428,0.62,0.31,0.83,0.18675,1,0.2,0.8165,0.40825,0.9,0.45,0.94633111,0.2129245,0.027631331,0.013815666,5.8,5,-1.845,1.25,1.52,0.266,0.75,0.16875
450,78,1.521790595,0,0.2638584,26,1.898209683,0.9833,0.078664,1.15,0.46,0.67,0.335,0.737,0.165825,1,0.2,0.8369,0.41845,1,0.5,0.989690722,0.222680412,0.026081789,0.013040895,4.6,5,-1.785,1.25,1.52,0.266,0.75,0.16875
440,79,2.787186692,0.7,0.7905024,27,2.091082364,0.9723,0.077784,1.43,0.572,0.63,0.315,0.755,0.169875,1,0.2,0.8412,0.4206,1.1,0.55,0.946482717,0.212958611,0.024532248,0.012266124,2.6,5,-2.445,1.25,1.55,0.27125,0.75,0.16875
430,81,1.935793291,1,0.6384312,27.6,1.744051113,0.9603,0.076824,1.43,0.572,0.62,0.31,0.773,0.173925,1,0.2,0.8455,0.42275,1.31,0.655,1.076106731,0.242124015,0.022982706,0.011491353,0.1,5,-0.465,1.25,1.55,0.27125,0.75,0.16875
420,86,2.270982213,1.5,0.8198316,26.5,1.292569239,0.9475,0.0758,1.54,0.616,0.74,0.37,0.791,0.177975,1,0.2,0.837933333,0.418966667,1.28,0.64,1.083282798,0.243738629,0.022486505,0.011243253,-1.9,5,-0.904,1.25,1.53,0.26775,0.75,0.16875
410,87,3.358490877,2,0.33921,23.6,0.899184816,0.9339,0.074712,1.63,0.652,0.74,0.37,0.809,0.182025,1,0.2,0.830366667,0.415183333,1.25,0.625,1.090458864,0.245353244,0.022410168,0.011205084,-0.9,5,-1.343,1.25,1.48,0.259,0.75,0.16875
400,85,1.909957966,0.5,0.3367944,21.7,0.867409938,0.9196,0.073568,1.63,0.652,0.74,0.37,0.827,0.186075,1,0.2,0.8228,0.4114,1.23,0.615,1.09763493,0.246967859,0.022333831,0.011166916,0.1,5,-1.782,1.25,1.38,0.2415,0.75,0.16875
390,80,1.046992592,1.5,0.4872636,21.2,1.560170931,0.9047,0.072376,1.47,0.588,0.72,0.36,0.787,0.177075,1,0.2,0.8257,0.41285,1.22,0.61,1.123913483,0.252880534,0.022257495,0.011128748,1.1,5,-0.577333333,1.25,1.36,0.238,0.75,0.16875
380,78,1.54523811,1,0.4729608,21.2,0.799699944,0.8892,0.071136,1.47,0.588,0.69,0.345,0.747,0.168075,1,0.2,0.8286,0.4143,1.21,0.605,1.150192036,0.258793208,0.022181158,0.011090579,1,5,0.627333333,1.25,1.38,0.2415,0.75,0.16875
370,82,1.809533172,1,0.2701008,20.3,0.936205985,0.8734,0.069872,1.47,0.588,0.69,0.345,0.707,0.159075,1,0.2,0.8315,0.41575,1.21,0.605,1.176470588,0.264705882,0.022104821,0.011052411,0.9,5,1.832,1.25,1.4,0.245,0.75,0.16875
360,82,2.084706146,1.4,0.5345928,19.5,0.936205985,0.8571,0.068568,1.4,0.56,0.7,0.35,0.736,0.1656,1,0.2,0.8391,0.41955,1.21,0.605,1.170002021,0.263250455,0.020536175,0.010268088,0.7,5,1.229666667,1.25,1.43,0.25025,0.75,0.16875
350,78,3.720777374,2.8,0.5661432,17,1.018233765,0.8407,0.067256,1.41,0.564,0.73,0.365,0.766,0.17235,1,0.2,0.8467,0.42335,1.21,0.605,1.163533455,0.261795027,0.01896753,0.009483765,0.6,5,0.627333333,1.25,1.43,0.25025,0.75,0.16875
340,75,3.358826861,2.9,0.5284152,15.8,1.15562393,0.824,0.06592,1.41,0.564,0.76,0.38,0.796,0.1791,1,0.2,0.8543,0.42715,1.21,0.605,1.157064888,0.2603396,0.019256534,0.009628267,0.5,5,0.025,1.25,1.28,0.224,0.75,0.16875
330,78,3.841308571,2.5,0.5450544,14.7,0.290516781,0.8074,0.064592,1.41,0.564,0.77,0.385,0.8,0.18,1,0.2,0.85715,0.428575,1.19,0.595,1.152440873,0.259299196,0.020084856,0.010042428,0.6,5,0.2245,1.25,1.07,0.18725,0.75,0.16875
320,81,2.290606795,3.2,0.6235092,14.9,0.351782761,0.7907,0.063256,1.41,0.564,0.79,0.395,0.803,0.180675,1,0.2,0.86,0.43,1.15,0.575,1.147816859,0.258258793,0.020513215,0.010256608,0.6,5,0.424,1.25,1.07,0.18725,0.75,0.16875
310,82,1.514888768,4,0.5211324,14.2,0.377157287,0.7743,0.061944,1.45,0.58,0.8,0.4,0.807,0.181575,1,0.2,0.86285,0.431425,1.14,0.57,1.143192844,0.25721839,0.019341722,0.009670861,0.7,5,0.6235,1.25,1.14,0.1995,0.75,0.16875
300,82,3.205492335,4.4,0.3710052,13.7,0.239332405,0.758,0.06064,1.45,0.58,0.8,0.4,0.81,0.18225,1,0.2,0.8657,0.43285,1.13,0.565,1.13856883,0.256177987,0.023074333,0.011537167,0.9,5,0.823,1.25,1.21,0.21175,0.75,0.16875
290,83,4.510047173,4.7,0.5970492,12.8,0.936205985,0.7422,0.059376,1.45,0.58,0.8,0.4,0.848,0.1908,1,0.2,0.7896,0.3948,1.1,0.55,0.987265009,0.222134627,0.026806944,0.013403472,1.1,5,1.1065,1.25,1.21,0.21175,0.75,0.16875
280,82,3.739161121,4.4,0.4866516,13,0.435553288,0.7269,0.058152,1.31,0.524,0.81,0.405,0.886,0.19935,1,0.2,0.7135,0.35675,1.08,0.54,0.835961189,0.188091267,0.033520816,0.016760408,1.3,5,1.39,1.25,1.07,0.18725,0.75,0.16875
270,77,2.562544608,4.7,0.660672,14.4,1.435256738,0.7122,0.056976,1.31,0.524,0.81,0.405,0.918,0.20655,1,0.2,0.71275,0.356375,1.02,0.51,0.788963008,0.177516677,0.040234688,0.020117344,1.5,5,0.7155,1.25,1.1,0.1925,0.75,0.16875
260,71,4.465351479,4,0.3382128,16.2,0.936205985,0.6983,0.055864,1.31,0.524,0.84,0.42,0.949,0.213525,1,0.2,0.712,0.356,0.97,0.485,0.741964827,0.166942086,0.041422301,0.020711151,1.8,5,0.041,1.25,1.14,0.1995,0.75,0.16875
250,73,8.111908001,1,0.4895712,19.2,2.371384968,0.6853,0.054824,1.43,0.572,0.86,0.43,0.967,0.217575,1,0.2,0.6966,0.3483,0.96,0.48,0.644329897,0.144974227,0.042609915,0.021304958,1.9,5,-0.710333333,1.25,1.11,0.19425,0.75,0.16875
240,75,2.62299964,2,0.2462076,20.4,1.878424872,0.6733,0.053864,1.36,0.544,0.89,0.445,0.971,0.218475,1,0.2,0.68528,0.34264,0.94,0.47,0.577926016,0.130033354,0.043797529,0.021898765,1.7,5,-0.5714,1.25,1.09,0.19075,0.75,0.16875
230,78,1.641547689,2.5,0.3847536,20.5,0.388501394,0.6625,0.053,1.39,0.556,0.88,0.44,0.972,0.2187,1,0.2,0.67804,0.33902,0.96,0.48,0.542753184,0.122119466,0.044985143,0.022492572,1.7,5,0.4578,1.25,1.1,0.1925,0.75,0.16875
220,78,0.985739356,3.5,0.196524,19.3,0.266333125,0.6531,0.052248,1.23,0.492,0.9,0.45,0.971,0.218475,1,0.2,0.6708,0.3354,0.98,0.49,0.507580352,0.114205579,0.047101981,0.023550991,1.7,5,1.487,1.25,1.12,0.196,0.75,0.16875
210,78,3.060057145,2.5,0.383574975,18.1,0.319499609,0.6451,0.051608,1.23,0.492,0.9,0.45,0.968,0.2178,1,0.2,0.68915,0.344575,1.01,0.505,0.669193451,0.150568526,0.049218819,0.02460941,1.8,5,2.3375,1.25,1.14,0.1995,0.75,0.16875
200,75,2.104134882,2,0.1879056,17.9,2.642524046,0.6388,0.051104,1.36,0.544,0.91,0.455,0.965,0.217125,1,0.2,0.7075,0.35375,1.02,0.51,0.830806549,0.186931474,0.051335658,0.025667829,1.8,5,3.188,1.25,1.1,0.1925,0.75,0.16875
190,76,2.410689041,1.06,0.3734748,17.8,0.335459883,0.6342,0.050736,1.36,0.544,0.91,0.455,0.937,0.210825,1,0.2,0.717,0.3585,1.03,0.515,0.830806549,0.186931474,0.05262826,0.02631413,1.6,5,3.9155,1.25,1.09,0.19075,0.75,0.16875
180,75,1.91756914,1.22,0.2887056,17.7,1.136802533,0.6315,0.05052,1.25,0.5,0.89,0.445,0.909,0.204525,1,0.2,0.7265,0.36325,1.05,0.525,0.830806549,0.186931474,0.053920861,0.026960431,1.3,5,4.643,1.25,1.14,0.1995,0.75,0.16875
170,69,2.05173604,1.38,0.315702,17.3,0.800699694,0.6309,0.050472,1.25,0.5,0.87,0.435,0.914,0.20565,1,0.2,0.745871429,0.372935714,1.1,0.55,0.868664992,0.195449623,0.055213463,0.027606732,1,5,3.916428571,1.25,1.21,0.21175,0.75,0.16875
160,68,1.977830284,1.54,0.3146544,17.4,0.166373075,0.6324,0.050592,1.25,0.5,0.85,0.425,0.922,0.20745,1,0.2,0.765242857,0.382621429,1.12,0.56,0.906523434,0.203967773,0.055843643,0.027921822,0.7,5,3.189857143,1.25,1.27,0.22225,0.75,0.16875
150,69,2.874006237,1.7,0.383574975,16.5,0.936205985,0.6362,0.050896,1.24,0.496,0.83,0.415,0.93,0.20925,1,0.2,0.784614286,0.392307143,1.13,0.565,0.944381876,0.212485922,0.056473823,0.028236912,0.4,5,2.463285714,1.25,1.27,0.22225,0.75,0.16875
140,71,1.422186418,1.2,0.3734964,17.1,1.551400801,0.6424,0.051392,1.04,0.416,0.84,0.42,0.928,0.2088,1,0.2,0.809666667,0.404833333,1.15,0.575,0.996563574,0.224226804,0.057104002,0.028552001,0,5,2.1835,1.25,1.267,0.221725,0.767,0.172575
130,73,0.644319279,2,0.2658024,17.3,0.774025428,0.651,0.05208,1.04,0.416,0.86,0.43,0.9,0.2025,1,0.2,0.8404,0.4202,1.17,0.585,1.063068526,0.239190418,0.056086113,0.028043057,-0.4,5,2.3505,1.25,1.483,0.259525,0.783,0.176175
120,72,1.552958336,2.5,0.383574975,16.4,0.584829009,0.6622,0.052976,1.04,0.416,0.88,0.44,0.873,0.196425,1,0.2,0.871133333,0.435566667,1.18,0.59,1.129573479,0.254154033,0.055068223,0.027534112,-0.5,5,2.5175,1.25,1.657,0.289975,0.8,0.18
110,73,1.382188091,2.7,0.214488,15.7,0.267771725,0.6759,0.054072,1.04,0.416,0.85,0.425,0.846,0.19035,1,0.2,0.888,0.444,1.18,0.59,1.166889024,0.26255003,0.052402062,0.026201031,-0.7,5,3.0702,1.25,1.723,0.301525,0.817,0.183825
100,74,1.376407709,2.6,0.2423592,17.4,0.606932945,0.6923,0.055384,1.04,0.416,0.82,0.41,0.819,0.184275,1,0.2,0.891,0.4455,1.18,0.59,1.175015161,0.264378411,0.049735901,0.024867951,-0.9,5,4.0086,1.25,1.643,0.287525,0.833,0.187425
90,75.16666667,1.6460974,2.5,0.3099672,18.5,0.140217943,0.7113,0.056904,0.88,0.352,0.81,0.405,0.843,0.189675,1,0.2,0.894,0.447,1.19,0.595,1.183141298,0.266206792,0.050252982,0.025126491,-1.1,5,4.947,1.25,1.397,0.244475,0.85,0.19125
80,76.16666667,1.632271901,2.4,0.1850832,18.4,0.286957106,0.7329,0.058632,0.88,0.352,0.79,0.395,0.893,0.200925,1,0.2,0.87495,0.437475,1.19,0.595,1.192692541,0.268355822,0.050770063,0.025385032,-1.2,5,4.28,1.25,1.333,0.233275,0.867,0.195075
70,78,1.866222523,2.4,0.1271844,18.9,0.416757693,0.7572,0.060576,0.88,0.352,0.87,0.435,0.943,0.212175,1,0.2,0.8559,0.42795,1.2,0.6,1.202243784,0.270504851,0.051287144,0.025643572,-1.4,5,3.613,1.25,1.34,0.2345,0.883,0.198675
60,78.5,1.193763254,2.3,0.4825656,18.3,0.278637608,0.7842,0.062736,1.26,0.504,0.94,0.47,0.971,0.218475,1,0.2,0.887733333,0.443866667,1.15,0.575,1.190115221,0.267775925,0.045954821,0.022977411,-0.8,5,2.016888889,1.25,1.353,0.236775,0.9,0.2025
50,78,0.693546005,2.2,0.4480236,18.9,0.608302702,0.8138,0.065104,1.1,0.44,0.92,0.46,0.999,0.224775,1,0.2,0.907509091,0.453754545,1.1,0.55,1.181956006,0.265940101,0.040622498,0.020311249,0.1,5,0.685181818,1.25,1.427,0.249725,0.917,0.206325
40,78.33333333,1.137572269,2.2,0.3349224,22.2,0.071800228,0.846,0.06768,1.1,0.44,0.91,0.455,1.043,0.234675,1,0.2,0.879054545,0.439527273,1.08,0.54,1.189674183,0.267676691,0.035290176,0.017645088,0.1,5,0.411090909,1.25,1.247,0.218225,0.933,0.209925
30,80.83333333,2.009774665,2.2,0.1333584,21.8,0.172329781,0.8807,0.070456,1.29,0.516,1,0.5,1.087,0.244575,1,0.2,0.8506,0.4253,1.06,0.53,1.197392359,0.269413281,0.029957853,0.014978927,0.1,5,0.137,1.25,1.057,0.184975,0.95,0.21375
20,85.5,3.739683628,2,0.3898224,21.9,0.071375066,0.918,0.07344,0.99,0.396,1,0.5,1.039,0.233775,1,0.2,0.849866667,0.424933333,1.04,0.52,1.071255306,0.241032444,0.029957853,0.014978927,0,5,0.045666667,1.25,0.993,0.173775,0.967,0.217575
10,89.66666667,1.578155863,1.7,0.3249216,22.1,0.099132131,0.9578,0.076624,1,0.4,1,0.5,1.01,0.22725,1,0.2,0.8495,0.42475,1.02,0.51,1.005457853,0.226228017,0.029957853,0.014978927,0,5,0,1.25,0.98,0.1715,0.983,0.221175
0,91.25,1.106233667,1.5,0.2490876,21.8,0.186040812,1,0.08,1,0.4,1,0.5,1,0.225,1,0.2,0.8495,0.42475,1,0.5,1,0.225,0.029957853,0.014978927,0,5,0,1.25,1,0.175,1,0.225
